Date,Author,Text,Likes,Retweets
2025-06-16 13:41:11+00:00,1658555682910793728,"Open rent neobong / lightstick NCT  Konser / Concert TDS 4 NCT DREAM / The Dream Show 4

 💵 150k 

Only Dom Cirebon dan Sekitarnya, COD di Grage/CSB

*untuk hal lain nya DM ajaaa

Tag wtr want to rent sewa ls lightstick nct dream nct 127 nct https://t.co/9zcSNanO7i",0,0
2025-06-16 13:41:09+00:00,1867539762942275584,"@RealE_Money1 As an okada rider, rent and bike repairs swallow my earnings, trapping me in poverty. This help could clear my rent burden. Please, I’m begging for a lifeline to breathe again. #JidePomary",0,0
2025-06-16 13:41:07+00:00,426005431,@billybadazz7777 @MoBanshoFinn @Jo_sf_ @wsgkamvas @brndxix Gotta get out and make a name for yourself not sign a paper for rent 🤡,0,0
2025-06-16 13:41:06+00:00,1548468500749959169,"@RealE_Money1 Pay rent
#JidePomary",0,0
2025-06-16 13:41:05+00:00,1918725152876957696,@Mazitundeeednut #JidePomary if i see this money eh I will be very happy because I will use it to pay rent that has been troubling me,0,0
2025-06-16 13:40:59+00:00,1922984053923336192,Rent #JidePomary,0,0
2025-06-16 13:40:59+00:00,1400035126541684736,@Kevin_Maguire Starmer likes being sucked apparently. Ask the Ukrainian rent boys…🤣,0,0
2025-06-16 13:40:59+00:00,1899489525035864064,@Mazitundeeednut House rent boss #jidepomary,0,0
2025-06-16 13:40:58+00:00,1867539762942275584,"@Mazitundeeednut As an okada rider, rent and bike repairs swallow my earnings, trapping me in poverty. This assistance could clear my rent burden. Please, I’m begging for a lifeline to breathe again. #JidePomary",0,0
2025-06-16 13:40:49+00:00,1605476095326822400,@Mazitundeeednut HOUSE RENT #JidePomary,0,0
2025-06-16 13:40:44+00:00,1657741391936606208,Need LinkedIn accounts for rent,0,0
2025-06-16 13:40:37+00:00,1822384302098665472,"@RealE_Money1 #JidePomary 200k will save from shame sir,
Please sir I really need this please sir 🙏🙏 My house rent is long overdue sir and my landlord is on my neck 
Please save me from shame and reproach sir 
I sell okiririka but business has been bad. Sir I have been active
FCMB 1014455872",0,0
2025-06-16 13:40:35+00:00,1552676841122680832,"@Mazitundeeednut My house rent and baby stuff for my oncoming baby please 
#JidePomary
Opay 
9058057262",0,0
2025-06-16 13:40:34+00:00,1684332978032222209,@RealE_Money1 Pay rent  8139336111 Opay #jidepomary,0,0
2025-06-16 13:40:32+00:00,1929661781150257153,People forget that finance is a game where you control your house and the rent is always due,0,0
2025-06-16 13:40:31+00:00,1827128970967412736,"@Naija_PR These are the people that make some of the Ghanaians treat them badly.
Some landlords in Ghana won’t rent out their properties to Nigerians coz of this issues , yahoo , robbery and drugs trafficking.",0,0
2025-06-16 13:40:30+00:00,4833517343,"@RealE_Money1 Help me with rent please, I have limited time so

#JidePomary",0,0
2025-06-16 13:40:29+00:00,1520617003,"You “NO Kings” rent a mobs do you remember when your tyrant leaders locked us down in our homes couldn’t go church, school,Dinner,concerts,weddings, Funerals,graduations, work from home, our LOVED ONES DIED ALONE. We were Forced to wear masks,get jab https://t.co/weOphvTcUX",0,0
2025-06-16 13:40:25+00:00,1579839266850471941,"@Mazitundeeednut #JidePomary I need the 200,000 money for  my house rent it's due. Please help me on it Sir. 
Opay 
7084082281
Harrison Ugochukwu",0,0
2025-06-16 13:40:16+00:00,1596087779179597824,@HistoryBro1 at this point Id be shocked if any Rightoid rent-a-bot didnt look like this,0,0
2025-06-16 13:40:16+00:00,1778947193564450816,"@Seasons62198377 @simpleman5988 ""Rent Gillette Stadium."" 
Even FKR can't raise the money Kraft would want. 
And by the way, Dina, that stadium happens to be used in October.",0,0
2025-06-16 13:40:16+00:00,2465179108,"@rentaccounts Please help.
I paid $125 to rent a Google account, but the request was not accepted.
RT4073434865",0,0
2025-06-16 13:40:15+00:00,596352921,@blueflamedfox @M1das_OW2 @unburdenedman 12 hours and I am still rent free in her head. You know you've done serious damage when someone's THAT dedicated to the cause. The boot must fit. Wonder if she's on a list. Told yall Republicans are gross and weird lol,0,0
2025-06-16 13:40:15+00:00,1899489525035864064,@Mazitundeeednut I need it for my house rent boss,0,0
2025-06-16 13:40:13+00:00,1883324727370063872,"@twizocoins good luck to the winners, btw i'd rather not play a game where the prize is less than my average monthly rent",0,0
2025-06-16 13:40:10+00:00,1600722768047112192,@atensnut It’s amazing how much this man lives rent free in the heads of so many MAGA morons.,1,0
2025-06-16 13:40:09+00:00,1605476095326822400,@RealE_Money1 PAY RENT SIR #JidePomary,0,0
2025-06-16 13:40:04+00:00,880848567329488897,"@Mazitundeeednut Pls sir help me! my business is down since my big gen damaged over 3moths and i really need a new 8000kva big gen for my business bc No light in our area.  I can't pay our house rent, utilities bills and my landlord is on my neck! pls sir! #JidePomary",0,0
2025-06-16 13:39:55+00:00,1906226612380553216,@RealE_Money1 Pay rent #JidePomary,0,0
2025-06-16 13:39:52+00:00,1886913426460442624,@RealE_Money1 To pay my rent Boss #JidePomary,0,0
2025-06-16 13:39:50+00:00,1077241089545912321,"Did the math and realized that I've been living on about $1100 a month and that's $1k short of even covering rent. I feel desperate and at the end of my rope because I AM. Could YOU feed and house yourself, a child, and two cats on $1100 a month alone? https://t.co/ngUeRN9R06",1,1
2025-06-16 13:39:45+00:00,1499432024444215296,@_testimony11 And na today I pay my rent oo,0,0
2025-06-16 13:39:43+00:00,1918725152876957696,@RealE_Money1 #JidePomary pay rent,0,0
2025-06-16 13:39:36+00:00,1805619220065173504,@The_Don_Fc 550k for rent,0,0
2025-06-16 13:39:36+00:00,2555015184,"""Freeze the rent,"" ""defund the police,"" ""hates Israel."" These are Mamdani's positions. If he wins, we will know that extremism in politics is not only here but that the younger generation has fallen hook line and sinker for it. Scary times. https://t.co/IbZGMYaUSK",0,0
2025-06-16 13:39:36+00:00,1921381084572364802,@Mazitundeeednut For rent sir,0,0
2025-06-16 13:39:36+00:00,18588232,"Allston Apartment for rent Studio 1 Bath Boston - $2,180: This nice Studio 1 Bath place in the BOSTON - ALLSTON area is available for 06-01-2025. Included Features are: Laundry in Basement. https://t.co/e8WerZzIsa #allstonapartments #apartmentforrentinallston https://t.co/n89KOfeirv",0,0
2025-06-16 13:39:35+00:00,1552031144362795011,@Mazitundeeednut Boss please help me now house rent i want to pay so my parents and me won’t be evicted #JidePomary,0,0
2025-06-16 13:39:35+00:00,1929077982167023616,@Mazitundeeednut I have a loan I need to clear and also our rent is due they will pull us out if we refuse to pay before one week and we have no other hope say please 🙏 my family will be homeless if we didn’t pay please sir anything to solve it sir please 🙏 #JidePomary,0,0
2025-06-16 13:39:33+00:00,1709317250006573056,@RealE_Money1 Rent #JidePomary,0,0
2025-06-16 13:39:32+00:00,1813161825623543808,@RealE_Money1 Pay rent sir 👏 #JidePomary,0,0
2025-06-16 13:39:30+00:00,880848567329488897,"@RealE_Money1 Pls sir help me! my business is down since my big gen damaged over 3moths and i really need a new 8000kva big gen for my business bc No light in our area.  I can't pay our house rent, utilities bills and my landlord is on my neck! pls sir! #JidePomary",0,0
2025-06-16 13:39:27+00:00,1684332978032222209,@Mazitundeeednut I need it to pay my rent sir please help me sir 8139336111,0,0
2025-06-16 13:39:27+00:00,1354577017564352517,"RT @jsblokland: Yes, #China's retail sales came in much stronger than expected, driven by an early holiday and some #tariffs relief. Still,…",0,9
2025-06-16 13:39:21+00:00,1799563352026329089,@RealE_Money1 Pay rent sir please 9169457333 opay chidera Henry ifeachor,0,0
2025-06-16 13:39:19+00:00,1565042507553062914,"@Mazitundeeednut I'm a student... I will use it to settle my rent, my accomodation and feeding 

And use the rest to take care of my siblings and to repair my laptop screen so I can continue my graphics design

Thanks sir 🙌🏻

#JidePomary",0,0
2025-06-16 13:39:15+00:00,1891867191936495616,"we gripe about ai doom all day, but i can rent a phd-grade reasoning engine for $20 a month. chatgpt tokens cost less than instant ramen. capitalism keeps turning yesterday’s mind-blowing sci-fi gizmos into cheap browser tabs.",1,0
2025-06-16 13:39:14+00:00,1880555692681056256,@RealE_Money1 Pay rent,0,0
2025-06-16 13:39:12+00:00,1874850430486028288,"@ComedicBizman Truth is nice.

Rent is still due though.",0,0
2025-06-16 13:39:11+00:00,1929148105389187073,"@Mazitundeeednut My house rent sir 300k
#JidePomary",0,0
2025-06-16 13:39:08+00:00,1928908200008355840,"@RealE_Money1 Pay rent
#JidePomary",0,0
2025-06-16 13:39:08+00:00,1115291413019643904,"If time doesn't exist, why do we wait?

I think rent, interest rates, ""stocks"" and other imaginary values have something to do with it?

The roads we pave are passage to more roads, into the sky and beyond.",0,0
2025-06-16 13:39:05+00:00,1880555692681056256,@Mazitundeeednut #JidePomary. Pay my house rent,0,0
2025-06-16 13:39:04+00:00,1872688804965863424,"Please sir make I still witness Ur giveaway, abeg help me with my barbing shop rent. Please  #JidePomary",0,0
2025-06-16 13:39:02+00:00,1715031473840173056,@FanJDVance PARK YOUR CAR AND GO RENT A BIG TRUCK,0,0
2025-06-16 13:39:02+00:00,1913904974565715968,"@Mazitundeeednut #JidePomary
8126741699
Opay sir
https://t.co/9GpfPMV2o2 my rent",0,0
2025-06-16 13:39:00+00:00,1929587436968878081,"@Mazitundeeednut House rent and food stuff sir please choose me 
#JidePomary",0,0
2025-06-16 13:38:59+00:00,2221017433,"Open rent ls blackpink ver 2 
275k/day

Avail for
Day1 ✅
Day2✅

T. Rent ls blackpink ver 2",0,0
2025-06-16 13:38:58+00:00,1205631204508221440,Trump would not rent her an apartment. https://t.co/md4UBLPLKy,1,0
2025-06-16 13:38:57+00:00,1513661363226386434,girl maintenance really be up there with rent 😭,0,0
2025-06-16 13:38:57+00:00,1600832105877213190,"@clairebubblepop What are ""Benefits""? They are payments made by the government to, or for, members of the public. e.g. Housing benefit - where the government pays your rent, a bit like the government paying for your hotel room.
Income support - where the government gives you money to buy food,",0,0
2025-06-16 13:38:56+00:00,1815410422083624960,RENT BOYS 'MALE MODELS' ALL HAD GRINDR ACCOUNTS @Keir_Starmer https://t.co/35qTHOrJjy,0,0
2025-06-16 13:38:56+00:00,1755595878776385536,"@RealE_Money1 Sir @RealE_Money1 
Please help me 
My son was chased out of school this morning. With 350k I will complete my child school fee and house rent 🙏🙏 
#JidePomary",0,0
2025-06-16 13:38:52+00:00,1586195112656338945,"@GovWhitmer I hope you enjoy your vacation while us poor folks of Michigan continue to struggle to pay rent, buy gas and groceries.  Cheers to you, governess.",2,0
2025-06-16 13:38:51+00:00,902147409249280003,@Mazitundeeednut Abeg send me make I add am with my house rent,0,0
2025-06-16 13:38:50+00:00,1906226612380553216,@Mazitundeeednut For house rent #JidePomary,0,0
2025-06-16 13:38:50+00:00,1928908200008355840,"@Mazitundeeednut #JidoPomary
I need if for rent and foodstuffs",0,0
2025-06-16 13:38:48+00:00,1446679320479498240,"wtr want to rent iphone allobank day 2 

tag wts wtr rent hp allobank day 2 
#Treasure #AlloBankFestival2025",0,0
2025-06-16 13:38:42+00:00,119444624,@NI1921 Muslims living rent free in your head 🙄,0,0
2025-06-16 13:38:41+00:00,1913000221799247872,"Let me ask again! What do you need now?

Phone 
Laptop 
Pay debt
Pay rent 
Money

Make sure you add #JidePomary to your reply to win!",29,13
2025-06-16 13:38:38+00:00,1730989938831753216,"@CiciTee1 Cuz the kids they initially used as ""Archie"" and ""Lili"" are growing up (friends' kids) so they can no longer use them.  Now they just rent other kids for phot ops.  I don't believe they have kids, surrogate born or not.",0,0
2025-06-16 13:38:36+00:00,1820792965939212288,@DOGE__news I can only take a moment as I had to make a living so I can eat pay my rent so the government can exist by tax out of existence to support people like you to tell me that I have no soul cause I’m tired of the way my money is being spent You are spend your money that way fine but,0,0
2025-06-16 13:38:31+00:00,1852078623571714048,@PaulC19710 @obe_stale @SlumRNA_Dog @ADHDegrees Don't hold your breath. If you want to rent-seek with income properties the least you can do is hire a maid between stays.,0,0
2025-06-16 13:38:31+00:00,1795231149150687232,"@Keir_Starmer is he looking for RENT BOYS?!
""British sources do not exclude that Starmer knew all three Ukrainians as escorts and rent boys.""
https://t.co/pycgbXMN0b",0,0
2025-06-16 13:38:28+00:00,322226692,"@McAdooGordon A big problem is there are states that actively encourage illegals to remain in a variety of ways. For example, in Illinois is is illegal for someone to refuse to rent or sell property to a person not legally in the US.",0,0
2025-06-16 13:38:26+00:00,1325994979953684480,"Please help me retweet my pinned tweet 🤲🏻 my customers might be on your TimeLine 🙏🏻 

I want to pay Rent 🥺 E joor e sh’anu mi 🙏🏻",4,3
2025-06-16 13:38:26+00:00,2424172816,@Mazitundeeednut #JidePomary  rent money,0,0
2025-06-16 13:38:22+00:00,1752809876026179584,"@ClownWorld_ Where are the Americans??  For sure they are not all of them engineers and professors.  Take homeless , BLM and ANTIFA people and put them  to work. That will  pay their rent and not riot for illegal workers.",0,0
2025-06-16 13:38:22+00:00,1698318444721303552,"💸 Using your account for fraud = criminal offence
🚫 Never share your bank details or rent out your account
Stay alert. Don't become a scammer’s pawn.
#MuleAccount #MoneyMule #CyberScamAlert #FraudAwareness",0,0
2025-06-16 13:38:21+00:00,1521287168005652480,"I don’t need to ask twice.
You see power. You feel it in your spine.
Your wallet twitches. Your ego crumbles.
You were built to serve, spoil, and surrender.
Tribute now because My silence costs more than your rent. 💸

https://t.co/r33UZAhRYC https://t.co/FR5qpuaP2z",0,0
2025-06-16 13:38:18+00:00,1262030911626833922,"Haii aku open rent S24 Ultra nih
✨️ price &amp; tnc by dm 
✨️ cod venue https://t.co/TUvA2c2W0m",0,0
2025-06-16 13:38:17+00:00,1421618129604653056,Read the room abi you don go rent another aparte? https://t.co/RXSBcTZo4z,0,0
2025-06-16 13:38:14+00:00,507931963,"@MsJonsie2you @Merelynn_100 @MayorOfLA @weareangelcity It has been revealed LA Mayor Karen Bass gave CHRLA, the group behind funding riots across Los Angeles, a 25-year lease with no rent for 2,225 sq feet of office space, none of which was reported to the IRS or in the 2023 city audit.",0,0
2025-06-16 13:38:07+00:00,1847393762453901312,"Spoiler alert.  Obama phones are better, and free for low income people..

But trump always has to copy Obamas ideas but is always worse on execution...

We all know Obama lives rent free in that nazi cheetos head... https://t.co/R8IZNN2HOv",0,0
2025-06-16 13:38:07+00:00,856548694077911040,"How we caught an easy 10x so far on this #memecoin $QQQ and why it’s going higher 🤯🚀 

https://t.co/wkXikjzj0H…

#crypto #spx6900 $btc $eth $sol $xrp $sui $bnb $giga $spx $mog $turbo $memdex $lockin $michi $popcat $lolcat $aura $wlfi $hood $sigmew $pgc $time $rent $emeow $usa https://t.co/P1IG5APZit",2,0
2025-06-16 13:38:05+00:00,1291686839632396288,okay well when’s the last time these four dummies paid rent https://t.co/SLIOs7p9Mc,3,1
2025-06-16 13:38:02+00:00,89074184,"@clairebubblepop If like the illegals I had no other bills like rent/mortgage Gas water electric food, local services (museums etc) buses trains bikes, phone contract on &amp; on YES I would love to have £49 a week to spend on myself 🙄",0,0
2025-06-16 13:38:00+00:00,1889626651857977344,"NFTs: where art meets finance, and your digital doodle might just pay your rent. 🎨💸
Invest smart, collect cool, and maybe get rich (or at least flex a little). 😎✨
#NFTFinance https://t.co/Ny8fhGPNdh",0,0
2025-06-16 13:37:56+00:00,1893211049647652864,"@cneitzert @nikitabier Because it's illegal, then it doesn't happen? 

Where I live, a No-Pet clause in a contract is void as tenants are allowed to have pets. Nearly all landlords here still won't rent to you if they find out you have a pet.",0,0
2025-06-16 13:37:55+00:00,1845191418920452096,"When our young, muscular house owner knocked for the monthly rent, my dad had no job… that’s when my mom’s hidden talents started working behind closed doors, making sure the rent was always paid in her own special way...🔥😏 https://t.co/hYkqodSW4z",1,0
2025-06-16 13:37:51+00:00,1925504742912147456,@DharmaMovies @DavidRobinX84 Same! That scene lives rent-free in my head. Classic K3G feels. 🎶,0,0
2025-06-16 13:37:45+00:00,111152516,@DeAngelisCorey Are retired members of the teachers union acting as rent-a-crowd for left wing protests like they did for Kamala's staged campaign events?,0,0
2025-06-16 13:37:44+00:00,495476564,@MicheleMarr5 @MeidasTouch tell us he lives rent free in your head without telling us.  #TDS,0,0
2025-06-16 13:37:33+00:00,1787908419602501633,"So like I didn’t get the job and I hve no money in my savings. A damn trip to turks next month, rent due, bills due. And someone the urge to kms is non existent.",0,0
2025-06-16 13:37:30+00:00,2731027038,"How much is your bills or rent!!
Real answer!!!
I'll pay!!??",0,0
2025-06-16 13:37:18+00:00,1549746186772430849,"@lambdacalcc The freeze is just for rent controlled apartments! They don’t have authority over others, that’s the authority of the state",0,0
2025-06-16 13:37:16+00:00,1591122515497304064,"Are you a property owner in Rwanda looking to rent or sell your home or apartment?

🚪 We help you

👉 Contact us today and unlock the full potential of your property!  
[phone] 
[phone] https://t.co/hlPFRgWCdp",0,0
2025-06-16 13:37:11+00:00,188489142,@laralogan Seniors on fixed income needed the money they received from “Rent-a-Riot”.,0,0
2025-06-16 13:37:06+00:00,1268645481355177985,@disco___cat This issue is not that there is not enough space the issue is there are not enough houses available to rent or purchase and the infrastructure is not at a capacity to add 1.4 million extra people in 3 years without it causing unnecessary pain and hardship to the  population.,0,0
